"id","filename","bg_code","cn_tr_code","cn_code","en_code","es_code","fr_code","jp_code","kr_code","pt_br_code","pt_pt_code","ru_code","vn_code"
"100103","Freischutz","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69","F-01-69"
"100104","Yin","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102","O-05-102"
"100105","FengYun","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110","D-01-110"
"100106","Ppodae","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107","D-02-107"
"200001","MachineDawn","X","X","X","X","X","X","X","X","X","X","X","X"
"200002","MachineNoon","X","X","X","X","X","X","X","X","X","X","X","X"
"200003","MachineDusk","X","X","X","X","X","X","X","X","X","X","X","X"
"200004","MachineMidnight","X","X","X","X","X","X","X","X","X","X","X","X"
"200005","CircusDawn","X","X","X","X","X","X","X","X","X","X","X","X"
"200006","CircusNoon","X","X","X","X","X","X","X","X","X","X","X","X"
"200007","CircusDusk","X","X","X","X","X","X","X","X","X","X","X","X"
"200009","OutterGodDawn","X","X","X","X","X","X","X","X","X","X","X","X"
"200010","OutterGodNoon","X","X","X","X","X","X","X","X","X","X","X","X"
"200013","BugDawn","X","X","X","X","X","X","X","X","X","X","X","X"
"200015","BugDusk","X","X","X","X","X","X","X","X","X","X","X","X"
"200016","BugMidnight","X","X","X","X","X","X","X","X","X","X","X","X"
"200018","ScavengerNoon","X","X","X","X","X","X","X","X","X","X","X","X"
"200021","FixerRed","X","X","X","X","X","X","X","X","X","X","X","X"
"200022","FixerWhite","X","X","X","X","X","X","X","X","X","X","X","X"
"200023","FixerBlack","X","X","X","X","X","X","X","X","X","X","X","X"
"200024","FixerPale","X","X","X","X","X","X","X","X","X","X","X","X"
"200025","FixerClaw","X","X","X","X","X","X","X","X","X","X","X","X"
"300001","DesireHeart","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77","T-09-77"
"300002","ResearcherNote","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78","T-09-78"
"300003","Theresia","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09","T-09-09"
"300004","MeatIdol","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79","T-09-79"
"300005","BigTreeSap","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80","T-09-80"
"300006","Shelter","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82","T-09-82"
"300007","ResetMirror","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81","O-09-81"
"300101","IronMaiden","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85","T-09-85"
"300102","HellTrain","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86","T-09-86"
"300103","ProphecyOfSkin","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90","T-09-90"
"300104","OtherWorldPortrait","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91","O-09-91"
"300105","YouMustHappy","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94","T-09-94"
"300106","HealthBracelet","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95","O-09-95"
"300107","JusticeReceiver","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96","O-09-96"
"300108","PromiseAndFaith","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97","T-09-97"
"300109","Yang","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103","O-07-103"
"300110","ReverseClock","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104","D-09-104"
"1000350","BossGateWay","???","???","???","???","???","???","???","???","???","???","???","???"
"1000351","BigEgg","???","???","???","???","???","???","???","???","???","???","???","???"
"1000352","SmallEgg","???","???","???","???","???","???","???","???","???","???","???","???"
"1000353","LongEgg","???","???","???","???","???","???","???","???","???","???","???","???"
"2000121","OutterGodMidnight_R","???","???","???","???","???","???","???","???","???","???","???","???"
"2000122","OutterGodMidnight_W","???","???","???","???","???","???","???","???","???","???","???","???"
"2000123","OutterGodMidnight_B","???","???","???","???","???","???","???","???","???","???","???","???"
"2000124","OutterGodMidnight_P","???","???","???","???","???","???","???","???","???","???","???","???"
